image_link,group_id,entity_name,entity_value,extracted_text
https://m.media-amazon.com/images/I/71nywfWZUwL.jpg,179080,voltage,48.0 volt,"0.1CM/3.5% 368CM/ AN CHARGER 48V 13AH (2A) 3500MAH SELDENTEDCOMMY USB PORT CHARGER OUTPUT CURRENT 17.5AH:SAM-SUNG/L-G/CELL 48V 17.5AH (4) BMS 30A KG 14.48"" BATTERY WEIGHT 4.1KG / 4.4KG 48V 1SAH TYPE 48V 17.5/N T1 3200 437- DOWNTUBE BATTERY BATTERY CELL 13AH: 2500M-A-H"
https://m.media-amazon.com/images/I/51WsuKKAVrL.jpg,866516,item_weight,158.0 gram,PRODUCT NAME HARVEST FESTIVAL DOLL MANUAL COLOUR CRAFTSMANSHIP BROWN. YELLOW 158G PRODUCT WEIGHT GREY. ORANGE PRODUCT SIZE 96PCS 15 X 9 X 26CM QTY./CTN. CARTON SIZE MATERIAL POLYESTER MATERIAL 52X42X40CM
https://m.media-amazon.com/images/I/61XGDKap+JL.jpg,866516,item_weight,158.0 gram,158G
https://m.media-amazon.com/images/I/715vVcWJxGL.jpg,459516,item_weight,5000 milligram,GMP NUVIDA NATURAL HEALTH GRANBERNY EXTRACLED HIGH STRENGTH EXTRACT FOR NATURAL URINARY TRACT AND BLEDDER SUPPORT SUITABLE FOR VEGETARIANS AND VEGANS SOLDING: 00 TUDERS FOOD SANDWICHMENT :
https://m.media-amazon.com/images/I/613v+2W4UwL.jpg,524635,item_weight,18.55 gram,"UPTPAVURGSTODIED CH.-B.:/JWWEMEDAT DIS: YON ANGELIKAWUEZELN, ADJZUG ZUES EINEF MSSITIONS BEREDIKTENKRAUT UND KLANCE PERFERMINZBLATEMEN PHARMA CANVOMER 50 ML IUM OS CARVOMIN 18.55 g/20 ML VERDAUUNGSTROPREN WALKSTOFF: FLUSSICKEIT ZUM EINNEHMEN"
https://m.media-amazon.com/images/I/71+fn9TWQmL.jpg,524635,item_weight,18.55 gram,"50ML BIDIFUL/UPPUWN/*B 1855@20MM 18.55 g/20 ML ZUR ANNENGING DE/FWANBESENEN FLUSSICKEIT ZUM EINNEHMEN ENTRALTER: 18.50 20MM/1833G1/05S@BART Q.47-531AB3 BENEDKTENKAW MSCTURE VON AVE USTOWNS@UNNEPIA ZUGSTITEL EDGE MINZEDBITEM Q.2 BENEDIKTENKAUT 50 ML WIFKSTOFF: ASSA 76758.00 REG-MY: VERDAUNGSTUCOM CARVOMIN PHARZIDES IUM OS VERDAUUNGSTROPREN KEIT ENTHAITEN PHARMACA 18.55 G/20 ML MISCHUNG VON ARE BEFORE/GST. 9 TERMINZBLATTEN KLINGE: FIOSSICKEIT ZUM 83607 HOLEMAN WIRKSTOFF: ENTHALT 58 V6-* LANOMN' EINNEHMEN IAGERN. DAS MINTTEL FOR KINCE: DEUTSCHLAND MISSING AUS EINE MITCHING DUNESSGEBIFT PES VON AMGELKRAVUEZEN, AUSSCHLILEBLICH A. 50 ML BEEEDKITERKKZOUT UND KRANKHEITSYNC PACKUNGSBEAGE KLANGE EINE ANDERE NET PREFERMINZBEATTERN ZOR ATWERDUNG TIEREN. REG-N. KLINGE PHAMAU PHARMA BEI FRWACHSEMEN CARVOMIN VERTAINGSTIONER VERDAUUNGSTROPREN ADJSSEAKET ZUM FINAMIER"
https://m.media-amazon.com/images/I/71aKgRRQ2wL.jpg,524635,item_weight,18.55 gram,"NAMEMENT VIS UPIONS@UNMEDIEL TWO AMMENTUMPS PHUSDAYHICAN FINNEDMP. 18.55 g/20 ML NO.J.CONADUSEDED. TOTAL: SUBJECT: 4 MONTHS, FLUSSICKEIT ZUM EINNEHMEN TRANSGRESSIVE RECEIPT FOR AN ON OS NOLINEINTTYA TAXJUSTFUL TOTAL NOTEOUT TITLE (S) PERFOROUT FOR - NO. COMMENTS FOR EXCHANGE ORGANIZED CONFIDENTRATIONGRENDIVEREDIONS THE RECEIPT FOR AN GOOD FOR AN OFFER. HIGHEST DESCRIPENCES ON CONFIDENTS. CHANGED GREEN GREENS INVOICES.COMEHOUINTED FOR AN OFFERS. CONFIDENTIAL EXCHANGES PERESTABLE FOR THIS FOR RECEIPT FOR AN OFFER 50 ML WIFKSTOFF: ASY BENEDIKTENKAUT ASSISEMENT EXCHANGESING RECEIPTS. TAMORMIN DESCRIPTION(DISCOUNT) CARVOMIN PHARLINGES VERDAUNGSTONOR EXCHANISE YOU. VERDAUUNGSTROPREN KEIT ENTHAFTEN MISCHUNG VOR 18.55 G/20 ML DISPLAY FACE UP ON RECEIPT FOR AN OFFER 50ML TERMINZBLATTEN WALKSTOFF: FLISSICKEIT ZUM EINNEHMEN ENTHALT 58 V6-4 ANSZIGAUS EINE MSSTRUNG MINTTEL FOR KINCE: VONANGELKAWURZEN. IAGERN. DAS ACER 50 ML # BUSINESSBIONAN. BEENEDIKTERKKRAUT UND DUNISSGEBIERES KRANKHEITSYN PACKUNGSBEAGE PFEFFERMINZBFATTERN * KLANGE PHARMA EINE ANDERE THEN ""SPECIALUNPSINDING. TIEREN. REG-NC ZUR ANVENDUNG KLINGE PHARMA CARVONIN ^DISCOUNT BEI TERWACRISEMEN VERDAUUNGSTROPREN"
https://m.media-amazon.com/images/I/71rKXZJrh4L.jpg,524635,item_weight,18.55 gram,"50ML 18.55@2MM/ AUSGEMENT ZUN FINAMIER B.: VEEPUOWWAY.DIS. 18.55 g/20 ML ZOR ANNENOLING DE/FWANBEMEN FLUSSICKEIT ZUM EINNEHMEN 20MM/18-56LFOSBSPERT ENTHALAN 1B-53G AUSTGE Q:4.75ALLALS & GENERY USIONS@UNNEPIE MONTLING VON AIGE/KEW/22ML MINIMATEN 1.3333 AUS RECEIPT RECEIPT LOT OF RECEIPT: REG-MY: 76758.00 ZUGSMITTER, EXCHANGE (50%) KANGE PHARMAC COMPANY BEFELECTSTO: 9 TOTAL 83607 HOLBLANCEN WIRKSTOFF: UNVOAJE PHARMAC ADJZOG PLUS EINE MISSTTING DEUTSCHLAND YON ANGELKAWURZELN, KLANGE PEFFERMINZBEATTERN BENGHKTEE KRUIT UND PHARMA JU OS 50 ML LANOMIN CARVOMIN UCFAWUNGSTOWNER VERDAUUNGSTROPREN"
https://m.media-amazon.com/images/I/71D824lbRvL.jpg,524635,item_weight,18.55 gram,"USIONS@UNNEDIER B.: MENTUNOMAT BIS 7.00 AMMENTUMP 18.55 g/20 ML PLUSSQGET.COM FONMENTED. THE FINALISSEPED. ~OUTOUT SHOPPLY HANDING. FLUSSICKEIT ZUM EINNEHMEN PATLUME SUBJARE DEPOTTED. NO. ON GOODINGLINE RELATED EXCHANGES TOTAL-TOTAL-SITTERS FOR FRADITHOUSE- THE SATIN WITH FOR SUBSTITIVESHIP. MINNESOTALY EXCHANGES HIGHEST CONVENTIONS FOR THIS SOLDS RECEIVED RECEIGNABLE (SPICESTABLE) SEEBOOD RECEIPT FOR AN OFFERABLE. SAVELESS EXCHANGES FOR GOODS CHANGELESS FOR RECEIPT FOR AN OFFER DESCRIPTION POSTABLE DISCOUNT TAXEDEE SUBINIENCE. CASHIER,JOHWWWWWWWWWWWWWWWWWWWWWWWWWW TAXORIM NO.COMPRESSING NAMES. PERFORATED RECEIPT FOR ANLINES. WALKSTOFF: NO.COME.S.S. SEE GOOD. AUSZUG AUS EINE MASITANG # JON AMGEUKAWUIZEIN, BENEDIKTERKIZOUT UND KLANCE * PEFFERMINZBEATTER 50 ml 50 MT PHARMA CARVOMIN ""SPECIALLINESTUDIED. ^03-SQDUN. VERDAUUNGSTROPREN"
https://m.media-amazon.com/images/I/71004c9tzfL.jpg,730429,item_weight,50.0 gram,TOTAL C MODE UP DOWN USB CHARGING PORTS
https://m.media-amazon.com/images/I/51bQPPtMqYL.jpg,881883,item_weight,26.0 gram,HOW TO USE 4CM/1.6IN COUNTERWEIGHT AND THE MAGNET PLACE THE CURTAIN BETWEEN THE WEIGHT:26G LOAD-BEARING METAL BLOCK
https://m.media-amazon.com/images/I/61o2ntPNNgL.jpg,179080,wattage,800.0 watt,"28"" Q OO FREE PREFERS FROM SELF UNITED SERVICE EXCLUS ON BACK GAREL MINDESTBREITE 135MM"
https://m.media-amazon.com/images/I/61o2ntPNNgL.jpg,179080,voltage,36.0 volt,"28"" Q OO FREE PREFERS FROM SELF GAREL MINDESTBREITE 135MM UNITED SERVICE EXCLUS ON BACK"
https://m.media-amazon.com/images/I/71IUuTJ8QwL.jpg,601746,item_weight,330.0 pound,"SURVEY ON QUALITY NO STUDING OF ENVIRONMENTALLY FRIENDLY MATERIAL. JUST USE IT WITH CONFIDENCE KNOWING IT'S MADE PUT DURABILITY, SAFETY, AND ENVIRONMENTAL PROT GOODS FOR EXCHANGE REST ASSURED THAT THE SURFACE WON'T STICK TO YOUR SKIN, CLOTHING, FLOOR, AND MUCH MORE. NEVER WORRY ABOUT THE LOAD-BEARING CAPACITY HOUSE(SCAN)/SUPPRESS OF THIS YOGA BALL AS IT CAN SUPPORT UP TO 330LBS. EXCLUDINGN PROOF DESIGN OFFERS SOLD PERFORMANCE AND ENSURES THAT PROVIDES THE BEST PROTECTION AND THE YOGA BALL WON'T BURST SUDDENLY. POR PREVENTS INJURIES. FINAL EXCHANGES ON & BREAD ON BACKCOM"
https://m.media-amazon.com/images/I/915JHkwtcrL.jpg,487566,item_weight,31.0 ounce,"51""70 IN 31 0Z CARDEN WARM SOFT AND VENTILATE PARTICULARLY SMOOTH COMFORTABLE TO SKIN"
https://m.media-amazon.com/images/I/71cjrYndwIL.jpg,794161,item_weight,0.35 ounce,"SKINFOOD 8 809221274243 SALMON DARK CIRCLE CONCEALER 10G / NET WT. 0.35 0Z WWW.THESKINFOOD.COM BLOG B, SUITE B113 IRVINE, CALIFORNIA, 926 DIST. SKINFOOD USA, INC. 1 TECHNOLOGY DRIVE MADE IN KOREA OPEN HERE THE EYES. THIS CONCENTRATED AND CREAMY CONCEDER HELP CONCEAL DARK UNDER EYE CIRCLES AND BRIGHTEN CONTAINS SALMON INGREDIENTS WHICH EFFECTIVELY #2 YOUR EYE AREA. TO USE : AFTER APPLYING YOUR FOUNDATION, DISPENSE ON ADEQUATE AMOUNT AND GENTLY TAP ONTO DARK CIR"
https://m.media-amazon.com/images/I/81hnk2WXO3L.jpg,639090,item_weight,35.0 gram,"PERFORATED CHOCOLATE E. VES CARANE NUTRITION FACTS : 16 SERVING PER CONTAINER ORGANIC RECEIPT SUGARY CODE, CODE WITH THE WHITE MILDER ""MUSISION"" PROMOSAL WHOATE EXCEPT FOR GOOD NOW. PURCHASE SPRATE FROM MASS.E.EM.LS.A.A SAMILLA EXTRACT. AMOUNT AMOUNT PER SERVING SERVING SIZE 1 PACKAGE (35G) TRANSACTIONS SECRETABLE INCLUSIVES, S.U. & GOOD OR WHITE WHOGIN CALORIES 1801, JALAN, MAMAR, MASTER, MASTER, MASTER, MANN PURMELL MARINA, US, SUBWAY, ALLOW, USESO FU JANNLA EX PAOD SALT CARMEL FLAVOR. % DAILY VALUE* PROPERISSATE STON, MASS, LUNG REGRESSION CENTER, PERCH, CONTAINES: MILK SOY. 12% TOTAL FAT 9G 25% MAGA MINI EDUAL GEGGISE SATURATED FAT 5G PERPRINT NON-SIDES BY SUGAR FROM CODE WHOLE AND PRO TRANS FAT 0G MARLELLU.U.S.S.LINE, GILCO, US, ONPRO STOP ADH ABICE: AUREN CALANGEDERSONSTOWN, CHOLESTEROL 5MG 2% BB AMOUNT A EXTRACT FOR PREFRANTED EXCL. PROPERISSATE, COUPONS, ENTUBLE,LESS RECEIPT WITH 1% INCLUDES ANI MEASRNALING'S SODITION 20MG 8% CONTAINED WALK SOY. TOTAL CARBOHYDRATE 22G 2% Milk DIETARY FIBER <1G NAME IN NEEDING A WISH IN LALINS IS SAVE OF HOUSE SUPPLIED OUTABLE PROGRAM INCREASE REFUPAR AND UNBOICE OR OUR TOTAL SUGARS 21G OR FULL INDICATED ORIGINAL, DETAILS, SEATTLE, NEW YORK VANIL A EXTRACT: WE FREGOUN PURPOPHSAPPARE, INC. SLIFEED CONTAINS MILK SOY. INCLUDES 21G ADDED SUGARS 42% PROTEIN 2G DOUBLE ORIGINAL COPY FROM RECEIPT AND ALL OR PHILOSELPHA, RA1934, IRON 0.6MG 2% VIT: D 0MCG 0%. CALCIUM 45MG 2% RETUODJAT MADE IN BEGGUN POTAS. 75MG 2% MODIED AND PROGEDING WA, AMISSI44 LOWS MADE IN CHINA NOWWHITERNKUTUCEMENT CODE * THE % DAILY VALUE (DV) TELLS YOU HOW MUCH FRANKDREL A DAILY DEET. 2,000 CALORIES A DAY IS USED FOR SALTED A NUTRIENT IN A SERVING OF FOOD CONTRIBUTES TO *** Peppermint CHOCOLATE GENERAL NUTRITION ADVICE."
https://m.media-amazon.com/images/I/61HXgujoxpL.jpg,752266,wattage,150.0 watt,IP65 150W
https://m.media-amazon.com/images/I/613G8GOyLSL.jpg,752266,wattage,150.0 watt,IP65 220MM/KJOH 150W GROUND WALL 305MM/120MM 32FMM/L.25IN CELLING
https://m.media-amazon.com/images/I/71YyZ2iPyZL.jpg,752266,wattage,30.0 watt,BROKET GLASS THICKENED LEDS LION QUOTRY DURRLE & FEKBILE LED FOODLIGHT DIG-COSP IP65 ALAMUN FONE 30W MENTAL
https://m.media-amazon.com/images/I/81K3JwUCnQL.jpg,752266,wattage,30.0 watt,"IP65 30W TOTAL NO.COMPOICE DUSTPROOF LEAST-ASSIGNING, EXCEPT ASBOSIENT"
https://m.media-amazon.com/images/I/41wvffSxB4L.jpg,299791,item_weight,15.5 gram,15.50 50CM GST BF 4CM ANDS FRIF 3.5CM
https://m.media-amazon.com/images/I/91cErO-KbLL.jpg,237000,item_weight,200.0 gram,JACQUARD KNITTED MATERIAL 200GSM MICROFIBER CUSTOM UPHOLSTERED LOOK SUPER SOFT AND COMFORTABLE CREATING A
https://m.media-amazon.com/images/I/817vo3DcCNL.jpg,179080,wattage,250.0 watt,*** *COMFORT PAYMENT 250 W 25 KM/H 45 NM DAYS HER-SITUCKS. EXTREM LEISER UND KRAFTVOLLE UND EFFIZENTE STARAL QUARTFUL/BACK AND EXCHANGES BEFORE AN RECEIPT FOR UNGLAUBLICHES DREHMOMENT VON UNTERSTUTZUNG BIS LESTUNGSTARKER MOTOR MIT
https://m.media-amazon.com/images/I/61AHQ35poHL.jpg,884560,item_volume,10.0 ounce,GE ANBU DE WATER HOW TO MAKE YOUR OLD AND CLOSE FFIELD EVER! 1 TABLET (10oz) BOIL 3 MIN.
https://m.media-amazon.com/images/I/61WFh8RCQYL.jpg,844474,item_weight,0.8 kilogram,DE 38CM RUT BREATHABLE & EASY TO CLEAN 18CM 26CM 28CM HIGH QUALITY POLYESTER FABRIC ZHANAO 45CM WEIGHT: 0.8KG MODE: BELLE 15.6LNCH DE CASHAGE
https://m.media-amazon.com/images/I/711SATIDrmL.jpg,709627,item_weight,169.0 gram,BASIC INFORMATION XT60 PLUS BATTERY COPACRY GST -XHR BALANCER CONNECTOR YPE GOLDPORT 1.38 INCRES 1800 WEIGHT: 1699 1.00 PACKING 1300MAH ROHS (E RC S) 1.26 INCRES 79 LIPO 4S 14.8V 19.24WH DATE: 2.83 INCHES GOOD W2 IN USA TAXMY 100 C DISCHARCICE RATE 4S 14.8 V BOTTERY VOLTGGE CELL CONFIGURATION CONNECTOR TYPE
https://m.media-amazon.com/images/I/61x6RSjwQIL.jpg,299791,item_weight,10.0 gram,"0.55INCH UNIQUE DESIGN 0.781NCH TIGHTLY FIXED SUITABLE FOR ASHES 0.55INCH- 0.66INCH- > WEIGHT: 10G MODERATE THICKNESS, CHAIN LENGTH ROTATABLE SCREWS, 20""+ 2"" EXTENSION"
https://m.media-amazon.com/images/I/613BeFNwHcL.jpg,523149,item_weight,7.0 gram,
https://m.media-amazon.com/images/I/61hWZdkq6WL.jpg,630390,item_weight,750.0 gram,+++4 FREE EXCHANGE: 5VEY191 DELSEING ALL ARE ISIGRE E WITHMINE. COMEDUICORANTI ULTASSOUBILE. FOOD SUPPLEMMENT OF MICRO-UITRATIONED VOLA DRIVE 750 9 * WWW.SWEETESPS.ULTASSOUBLE. 30 DOSI / SENVINGS : (CFW) WHY PROTEIN ISOLE AND VICOMINS. GUSTO NO CREAM CREMA CCIOLA + FLAVOU + L 4- -4 + * + * * + + * * + + H WHEY ROUNDIN 90 GLUTEN INCEPTORA CALIMENTARE DI PROTEINE
https://m.media-amazon.com/images/I/71E7CU55dcL.jpg,810266,item_weight,160.0 gram,"8 CM 180 ML SPECIFICATIONS: SHAPE: SHIBA INU 6 CM MATERIAL: 9,5CM COLONS: WEIGHT: FOROSILICATE GLASS 160 g VOLUME: 3 - NATURAL, PINK, GOLD"
https://m.media-amazon.com/images/I/61c+hSNnnZL.jpg,748919,item_weight,270.0 gram,ZITROMAC SOLDIONES CITRICAS PIKA YUP DESHIDRATADA 65-70 UNIDADES PESO NETO: 270 GR. 8437017015 RS 21. 030490
https://m.media-amazon.com/images/I/915w0BdW-gL.jpg,993359,item_weight,500 gram,GOOD GOOD *** TOTAL GOOD TOTAL SALE PRES. SCASTED GOODS FENNEL EXCHANGE AMOUNT #:0 NO.COMT FOR AN OFFER THIS. QUALIFIC NET WT 500G 8 902929 001101 ORIGINAL
https://m.media-amazon.com/images/I/61sx0ezNNLL.jpg,731432,item_weight,1 kilogram,NUTRIARD MISS ENNER 100% BANNED MILKSHAKE CHOCOLATE ZERO PURE INGREDIENTS FREE NET WT 1KG ADDED SUGAR MUSCLE 50G 20002/EQ IOIA ORLORIES ORRB9 BORR PROTEW
https://m.media-amazon.com/images/I/71ldprwbKrL.jpg,731432,item_weight,10 kilogram,MUSCLE BCAA & PREMIUM QUALITY INGRIDIENTS MASS GAINER GLUTAMINE PRO7517 CARBS ORLORIES 20% /0120/2000/ED BCRR 100% ADDED CHOCLATE ADDED TOKG ZERO MILKSHAKE PURE INGREDIENTS VITAMINS & MINERALS NETWILNG HIGH QUALITY ADOEO SOGAR ADDED PROTEIN BLEND CREATINE ADDED NUTRIARC MONOHYDRATE
https://m.media-amazon.com/images/I/71E9iF-bmKL.jpg,731432,item_weight,1 kilogram,"DESIGNED FOR RECOVERY EXTRINE CAINS PROTEIN 100% 30,/UV29/2000,BO ORLORIES BL/B9 CHOCLATE REDUCE MUSCLE MILKSHAKE ZERO BREAK DOWN PURE INGREDIENTS, SUPPORT WEIGHT & NETWORK FREE STRENGTH ADDED SUGAR MUSCLE SIZE & MUSCLE BUILDING NUTRIARC MUSCLE RAPID MUSCLE MASS GAINER"
